dkr.report command:generate_dockerbuild  cmd:""  targets:1
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.run comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.build comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/Dockerfile comment:copying Dockerfile

bin/x2node  -node:nj1.sn1.bm -cmd:$'mktemp -d /tmp/$USER.XXXXXXXXX' -q:Y
/tmp/avorovich.td1LfIZza
dkr.info nodedkr:nj1.sn1.bm  src:temp/docker/kafkacw-02  dst:/tmp/avorovich.td1LfIZza
cd+++++++++ kafkacw-02/
#13 39.18 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#13 39.18 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#13 39.19 Setting up netbase (6.4) ...
#13 39.21 Setting up libgtk2.0-common (2.24.33-4ubuntu1.1) ...
#13 39.22 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#13 39.22 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#13 39.23 Setting up lsb-release (12.0-2) ...
#13 39.24 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#13 39.33 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#13 39.34 Setting up openssl (3.0.13-0ubuntu3.5) ...
#13 39.35 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#13 39.36 Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#13 39.36 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#13 39.44 debconf: unable to initialize frontend: Dialog
#13 39.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 39.44 debconf: falling back to frontend: Readline
#13 39.45 debconf: unable to initialize frontend: Readline
#13 39.45 debconf: (This frontend requires a controlling tty.)
#13 39.45 debconf: falling back to frontend: Teletype
#13 39.52 Setting up iputils-ping (3:20240117-1ubuntu0.1) ...
#13 39.54 Setting up readline-common (8.2-4build1) ...
#13 39.55 Setting up publicsuffix (20231001.0357-0.1) ...
#13 39.56 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.5) ...
#13 39.56 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#13 39.57 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#13 39.58 Setting up libonig5:amd64 (6.9.9-1build1) ...
#13 39.58 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#13 39.59 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#13 39.60 Setting up ncurses-term (6.4+20240113-1ubuntu2) ...
#13 39.61 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#13 39.61 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#13 39.62 Setting up logrotate (3.21.0-2build1) ...
#13 39.75 Created symlink /etc/systemd/system/timers.target.wants/logrotate.timer → /usr/lib/systemd/system/logrotate.timer.
#13 39.75 Setting up x11proto-dev (2023.2-1) ...
#13 39.76 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#13 39.77 Setting up session-migration (0.3.9build1) ...
#13 39.89 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#13 39.89 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#13 39.90 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#13 39.91 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#13 39.92 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#13 39.92 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#13 39.93 Setting up wget (1.21.4-1ubuntu4.1) ...
#13 39.94 Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
#13 39.95 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.7) ...
#13 39.96 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#13 39.96 Setting up libjq1:amd64 (1.7.1-3ubuntu0.24.04.1) ...
#13 39.97 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#13 40.18 Setting up iproute2 (6.1.0-1ubuntu6.2) ...
#13 40.27 debconf: unable to initialize frontend: Dialog
#13 40.27 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 40.27 debconf: falling back to frontend: Readline
#13 40.28 debconf: unable to initialize frontend: Readline
#13 40.28 debconf: (This frontend requires a controlling tty.)
#13 40.28 debconf: falling back to frontend: Teletype
#13 40.32 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#13 40.33 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#13 40.34 Setting up rsyslog (8.2312.0-3ubuntu9.1) ...
#13 40.47 info: Adding user `syslog' to group `adm' ...
#13 40.60 debconf: unable to initialize frontend: Dialog
#13 40.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 40.60 debconf: falling back to frontend: Readline
#13 40.60 debconf: unable to initialize frontend: Readline
#13 40.60 debconf: (This frontend requires a controlling tty.)
#13 40.60 debconf: falling back to frontend: Teletype
#13 40.66 
#13 40.66 Creating config file /etc/rsyslog.d/50-default.conf with new version
#13 40.84 Created symlink /etc/systemd/system/multi-user.target.wants/dmesg.service → /usr/lib/systemd/system/dmesg.service.
#13 40.96 Created symlink /etc/systemd/system/syslog.service → /usr/lib/systemd/system/rsyslog.service.
#13 40.96 Created symlink /etc/systemd/system/multi-user.target.wants/rsyslog.service → /usr/lib/systemd/system/rsyslog.service.
#13 40.96 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#13 40.97 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#13 40.98 Setting up inetutils-telnet (2:2.5-3ubuntu4) ...
#13 40.99 update-alternatives: using /usr/bin/inetutils-telnet to provide /usr/bin/telnet (telnet) in auto mode
#13 40.99 update-alternatives: warning: skip creation of /usr/share/man/man1/telnet.1.gz because associated file /usr/share/man/man1/inetutils-telnet.1.gz (of link group telnet) doesn't exist
#13 40.99 Setting up libnss3:amd64 (2:3.98-1build1) ...
#13 41.00 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#13 41.01 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#13 41.03 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#13 41.03 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#13 41.04 Setting up libthai0:amd64 (0.1.29-2build1) ...
#13 41.05 Setting up ca-certificates (20240203) ...
#13 41.12 debconf: unable to initialize frontend: Dialog
#13 41.12 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 41.12 debconf: falling back to frontend: Readline
#13 41.13 debconf: unable to initialize frontend: Readline
#13 41.13 debconf: (This frontend requires a controlling tty.)
#13 41.13 debconf: falling back to frontend: Teletype
#13 41.70 Updating certificates in /etc/ssl/certs...
#13 42.50 146 added, 0 removed; done.
#13 42.53 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#13 42.55 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#13 42.57 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#13 42.57 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#13 42.58 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#13 42.59 Setting up dbus (1.14.10-4ubuntu4.1) ...
#13 42.62 Setting up shared-mime-info (2.4-4) ...
#13 44.07 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#13 44.07 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#13 44.08 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.1) ...
#13 44.09 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#13 44.10 Setting up libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#13 44.10 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.3) ...
#13 44.11 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#13 44.12 Setting up jq (1.7.1-3ubuntu0.24.04.1) ...
#13 44.12 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.10) ...
#13 44.20 debconf: unable to initialize frontend: Dialog
#13 44.20 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 44.20 debconf: falling back to frontend: Readline
#13 44.21 debconf: unable to initialize frontend: Readline
#13 44.21 debconf: (This frontend requires a controlling tty.)
#13 44.21 debconf: falling back to frontend: Teletype
#13 44.28 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#13 44.28 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#13 44.29 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.2) ...
#13 44.32 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#13 44.33 Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
#13 44.33 Setting up ca-certificates-java (20240118) ...
#13 44.35 No JRE found. Skipping Java certificates setup.
#13 44.36 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#13 44.36 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#13 44.37 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#13 44.38 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#13 44.39 Setting up rsync (3.2.7-1ubuntu1.2) ...
#13 44.41 invoke-rc.d: could not determine current runlevel
#13 44.42 invoke-rc.d: policy-rc.d denied execution of start.
#13 44.49 Setting up systemd-resolved (255.4-1ubuntu8.10) ...
#13 44.50 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#13 44.51 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#13 44.51 Cannot take a backup of /etc/resolv.conf.
#13 44.51 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#13 44.51 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#13 44.51 Creating group 'systemd-resolve' with GID 996.
#13 44.51 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#13 44.64 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#13 44.64 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#13 44.65 Setting up libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#13 44.66 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#13 44.66 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#13 44.67 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#13 44.68 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#13 44.69 Regenerating fonts cache... done.
#13 46.71 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#13 46.72 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#13 46.73 Setting up telnet (0.17+2.5-3ubuntu4) ...
#13 46.74 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.8) ...
#13 46.74 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#13 46.75 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#13 46.76 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
#13 46.76 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#13 46.77 Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
#13 46.78 Setting up openssh-client (1:9.6p1-3ubuntu13.14) ...
#13 46.85 Setting up python3.12 (3.12.3-1ubuntu0.8) ...
#13 47.68 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#13 47.68 Setting up libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#13 47.69 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#13 47.70 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#13 47.71 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#13 47.73 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#13 47.73 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#13 47.74 Setting up liberror-perl (0.17029-2) ...
#13 47.75 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#13 47.76 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#13 47.76 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#13 47.77 Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#13 47.78 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#13 47.79 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#13 47.79 Setting up git (1:2.43.0-1ubuntu7.3) ...
#13 47.81 Setting up lsof (4.95.0-1build3) ...
#13 47.82 Setting up openjdk-17-jre-headless:amd64 (17.0.16+8~us1-0ubuntu1~24.04.1) ...
#13 47.89 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#13 47.89 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#13 47.90 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#13 47.90 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#13 47.90 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#13 47.92 Setting up xauth (1:1.1.2-1build1) ...
#13 47.93 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.2) ...
#13 47.93 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#13 47.94 Setting up curl (8.5.0-2ubuntu10.6) ...
#13 47.95 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#13 47.95 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.4) ...
#13 47.96 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#13 47.97 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#13 47.98 Setting up mesa-vulkan-drivers:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 47.98 Setting up openssh-sftp-server (1:9.6p1-3ubuntu13.14) ...
#13 47.99 Setting up mesa-libgallium:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 48.00 Setting up libxft2:amd64 (2.3.6-1build1) ...
#13 48.02 Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
#13 48.03 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#13 48.03 Setting up openssh-server (1:9.6p1-3ubuntu13.14) ...
#13 48.12 debconf: unable to initialize frontend: Dialog
#13 48.12 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 48.12 debconf: falling back to frontend: Readline
#13 48.12 debconf: unable to initialize frontend: Readline
#13 48.12 debconf: (This frontend requires a controlling tty.)
#13 48.12 debconf: falling back to frontend: Teletype
#13 48.19 
#13 48.19 Creating config file /etc/ssh/sshd_config with new version
#13 48.24 Creating SSH2 RSA key; this may take some time ...
#13 49.07 3072 SHA256:Pa3IR8qmpl2eSdqC7sgf9Y0u6SABhEm5l5oeajfqdsw root@buildkitsandbox (RSA)
#13 49.07 Creating SSH2 ECDSA key; this may take some time ...
#13 49.08 256 SHA256:lIHOqDAGr0PIMl2xRu0KfyiwxxtSo+wSYimm5C2OePs root@buildkitsandbox (ECDSA)
#13 49.08 Creating SSH2 ED25519 key; this may take some time ...
#13 49.09 256 SHA256:aDB8cwtM0YxAXxfp7No2714WZQXjv+nm5aoOMiHVV5w root@buildkitsandbox (ED25519)
#13 49.18 invoke-rc.d: could not determine current runlevel
#13 49.18 invoke-rc.d: policy-rc.d denied execution of start.
#13 49.29 Created symlink /etc/systemd/system/sockets.target.wants/ssh.socket → /usr/lib/systemd/system/ssh.socket.
#13 49.29 Created symlink /etc/systemd/system/ssh.service.requires/ssh.socket → /usr/lib/systemd/system/ssh.socket.
#13 49.38 Setting up libgbm1:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 49.39 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#13 49.40 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#13 49.41 Setting up libgl1-mesa-dri:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 49.42 Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#13 49.43 Setting up dconf-service (0.40.0-4build2) ...
#13 49.44 Setting up python3 (3.12.3-0ubuntu2) ...
#13 49.45 running python rtupdate hooks for python3.12...
#13 49.45 running python post-rtupdate hooks for python3.12...
#13 49.53 Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
#13 49.54 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#13 49.55 Setting up python3-six (1.16.0-4) ...
#13 49.65 Setting up python3-pyparsing (3.1.1-1) ...
#13 49.82 Setting up libxt-dev:amd64 (1:1.2.1-1.2build1) ...
#13 49.83 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#13 49.83 Setting up python3-gi (3.48.2-1) ...
#13 49.99 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#13 50.00 Setting up python3-httplib2 (0.20.4-3) ...
#13 50.12 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#13 50.13 Setting up python3-blinker (1.7.0-1) ...
#13 50.24 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#13 50.43 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#13 50.44 Setting up python3-dbus (1.3.2-5build3) ...
#13 50.56 Setting up libglx-mesa0:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 50.57 Setting up python3-distro (1.9.0-1) ...
#13 50.67 Setting up libglx0:amd64 (1.7.0-1build1) ...
#13 50.68 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#13 50.69 Setting up python3-jwt (2.7.0-1) ...
#13 50.80 Setting up python3-lazr.uri (1.0.6-3) ...
#13 50.91 Setting up libgl1:amd64 (1.7.0-1build1) ...
#13 50.92 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#13 51.13 Setting up python3-wadllib (1.3.6-5) ...
#13 51.24 Setting up x11-utils (7.7+6build2) ...
#13 51.27 Setting up libatk-wrapper-java (0.40.0-3build2) ...
#13 51.27 Setting up networkd-dispatcher (2.2.4-1) ...
#13 51.39 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#13 51.40 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#13 51.40 Setting up libatk-wrapper-java-jni:amd64 (0.40.0-3build2) ...
#13 51.41 Setting up python3-oauthlib (3.2.2-1) ...
#13 51.57 Setting up at-spi2-core (2.52.0-1build1) ...
#13 51.59 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#13 51.71 Setting up python3-launchpadlib (1.11.0-6) ...
#13 51.95 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.
#13 51.95 Setting up ssh-import-id (5.11-0ubuntu2.24.04.1) ...
#13 52.06 Setting up adwaita-icon-theme (46.0-1) ...
#13 52.09 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#13 52.10 Setting up libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
#13 52.11 Setting up libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
#13 52.12 Setting up libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
#13 52.13 Setting up libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
#13 52.14 Setting up humanity-icon-theme (0.6.16) ...
#13 52.44 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#13 52.51 Processing triggers for libc-bin (2.39-0ubuntu8.5) ...
#13 52.54 Processing triggers for ca-certificates-java (20240118) ...
#13 52.86 Adding debian:ACCVRAIZ1.pem
#13 52.86 Adding debian:AC_RAIZ_FNMT-RCM.pem
#13 52.88 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#13 52.88 Adding debian:ANF_Secure_Server_Root_CA.pem
#13 52.89 Adding debian:Actalis_Authentication_Root_CA.pem
#13 52.89 Adding debian:AffirmTrust_Commercial.pem
#13 52.89 Adding debian:AffirmTrust_Networking.pem
#13 52.89 Adding debian:AffirmTrust_Premium.pem
#13 52.90 Adding debian:AffirmTrust_Premium_ECC.pem
#13 52.90 Adding debian:Amazon_Root_CA_1.pem
#13 52.90 Adding debian:Amazon_Root_CA_2.pem
#13 52.90 Adding debian:Amazon_Root_CA_3.pem
#13 52.90 Adding debian:Amazon_Root_CA_4.pem
#13 52.91 Adding debian:Atos_TrustedRoot_2011.pem
#13 52.91 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#13 52.91 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#13 52.92 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#13 52.92 Adding debian:BJCA_Global_Root_CA1.pem
#13 52.92 Adding debian:BJCA_Global_Root_CA2.pem
#13 52.92 Adding debian:Baltimore_CyberTrust_Root.pem
#13 52.93 Adding debian:Buypass_Class_2_Root_CA.pem
#13 52.93 Adding debian:Buypass_Class_3_Root_CA.pem
#13 52.93 Adding debian:CA_Disig_Root_R2.pem
#13 52.94 Adding debian:CFCA_EV_ROOT.pem
#13 52.94 Adding debian:COMODO_Certification_Authority.pem
#13 52.94 Adding debian:COMODO_ECC_Certification_Authority.pem
#13 52.94 Adding debian:COMODO_RSA_Certification_Authority.pem
#13 52.94 Adding debian:Certainly_Root_E1.pem
#13 52.95 Adding debian:Certainly_Root_R1.pem
#13 52.95 Adding debian:Certigna.pem
#13 52.95 Adding debian:Certigna_Root_CA.pem
#13 52.96 Adding debian:Certum_EC-384_CA.pem
#13 52.96 Adding debian:Certum_Trusted_Network_CA.pem
#13 52.96 Adding debian:Certum_Trusted_Network_CA_2.pem
#13 52.96 Adding debian:Certum_Trusted_Root_CA.pem
#13 52.97 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#13 52.97 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#13 52.97 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#13 52.97 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#13 52.98 Adding debian:Comodo_AAA_Services_root.pem
#13 52.98 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#13 52.98 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#13 52.98 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#13 52.98 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#13 52.99 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#13 52.99 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#13 52.99 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#13 52.99 Adding debian:DigiCert_Global_Root_CA.pem
#13 52.99 Adding debian:DigiCert_Global_Root_G2.pem
#13 53.00 Adding debian:DigiCert_Global_Root_G3.pem
#13 53.00 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#13 53.00 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#13 53.00 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#13 53.01 Adding debian:DigiCert_Trusted_Root_G4.pem
#13 53.01 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#13 53.01 Adding debian:Entrust_Root_Certification_Authority.pem
#13 53.01 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#13 53.01 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#13 53.02 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#13 53.02 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#13 53.02 Adding debian:GLOBALTRUST_2020.pem
#13 53.03 Adding debian:GTS_Root_R1.pem
#13 53.03 Adding debian:GTS_Root_R2.pem
#13 53.03 Adding debian:GTS_Root_R3.pem
#13 53.03 Adding debian:GTS_Root_R4.pem
#13 53.03 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#13 53.03 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#13 53.04 Adding debian:GlobalSign_Root_CA.pem
#13 53.04 Adding debian:GlobalSign_Root_CA_-_R3.pem
#13 53.04 Adding debian:GlobalSign_Root_CA_-_R6.pem
#13 53.04 Adding debian:GlobalSign_Root_E46.pem
#13 53.05 Adding debian:GlobalSign_Root_R46.pem
#13 53.05 Adding debian:Go_Daddy_Class_2_CA.pem
#13 53.05 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#13 53.05 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#13 53.05 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#13 53.06 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#13 53.06 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#13 53.06 Adding debian:HiPKI_Root_CA_-_G1.pem
#13 53.07 Adding debian:Hongkong_Post_Root_CA_3.pem
#13 53.07 Adding debian:ISRG_Root_X1.pem
#13 53.07 Adding debian:ISRG_Root_X2.pem
#13 53.07 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#13 53.07 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#13 53.08 Adding debian:Izenpe.com.pem
#13 53.08 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#13 53.08 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#13 53.09 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#13 53.09 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#13 53.09 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#13 53.09 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#13 53.10 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#13 53.10 Adding debian:QuoVadis_Root_CA_1_G3.pem
#13 53.10 Adding debian:QuoVadis_Root_CA_2.pem
#13 53.10 Adding debian:QuoVadis_Root_CA_2_G3.pem
#13 53.11 Adding debian:QuoVadis_Root_CA_3.pem
#13 53.11 Adding debian:QuoVadis_Root_CA_3_G3.pem
#13 53.11 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#13 53.11 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#13 53.12 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#13 53.12 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#13 53.12 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#13 53.12 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#13 53.12 Adding debian:SZAFIR_ROOT_CA2.pem
#13 53.13 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#13 53.13 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#13 53.13 Adding debian:SecureSign_RootCA11.pem
#13 53.13 Adding debian:SecureTrust_CA.pem
#13 53.13 Adding debian:Secure_Global_CA.pem
